sihlouette,configuration
0.6029476293072635,"[([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.05555555555555555], 32), ([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.05555555555555555], 32), ([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.05555555555555555], 32)]"
0.603042928052274,"[([0.8333333333333333, 0.8333333333333333, 0.5, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.5, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.5, 0.16666666666666666, 0.5], 32)]"
0.6035182763666835,"[([0.16666666666666666, 0.9444444444444444, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.9444444444444444, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.9444444444444444, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32)]"
0.6041933857421391,"[([0.16666666666666666, 0.8333333333333333, 0.7222222222222222, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.7222222222222222, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.7222222222222222, 0.8333333333333333, 0.16666666666666666], 32)]"
0.6081329990897814,"[([0.16666666666666666, 0.7222222222222222, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.7222222222222222, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.7222222222222222, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32)]"
0.6083187576299212,"[([0.16666666666666666, 0.5, 0.16666666666666666, 0.5, 0.8333333333333333], 32), ([0.16666666666666666, 0.5, 0.16666666666666666, 0.5, 0.8333333333333333], 32), ([0.16666666666666666, 0.5, 0.16666666666666666, 0.5, 0.8333333333333333], 32)]"
0.6111522928351847,"[([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.7222222222222222, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.7222222222222222, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.7222222222222222, 0.16666666666666666], 32)]"
0.6289655827349431,"[([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5], 32)]"
0.6446463814724728,"[([0.05555555555555555, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.05555555555555555, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.05555555555555555, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32)]"
0.6696274601839263,"[([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32)]"
